Domain,Predicted_Label,Phishing_Score,Model,Extracted_Features,domain_creation_date,rdap_registrar,rdap_org,ips,hosting_isp,hosting_country,final_url,http_status,page_title,favicon_url,favicon_phash,screenshot
greenlotus.co.in,0,0.37864,RandomForest_balanced.pkl,"{""url_length"": 23.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 16.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.8820451081368623, ""entropy_domain"": 3.5, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114968.0, ""num_links"": 1.0, ""external_links_ratio"": 0.9999900000999989, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 0.0, ""num_iframes"": 0.0, ""title_length"": 16.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
hecs.co.in,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 17.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 10.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.4992275471326924, ""entropy_domain"": 2.9219280948873623, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
printbob.in,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 18.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 11.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.350209029099897, ""entropy_domain"": 2.913977073182752, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
hotelindiana.co.in,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 25.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 18.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.6732696895151085, ""entropy_domain"": 3.3082708345352603, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
addigit.co.in,0,0.37289,RandomForest_balanced.pkl,"{""url_length"": 20.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 13.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.5464393446710156, ""entropy_domain"": 3.0269868333592873, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 20752.0, ""num_links"": 4.0, ""external_links_ratio"": 0.0, ""num_forms"": 1.0, ""has_login_form"": 0.0, ""num_scripts"": 5.0, ""num_iframes"": 0.0, ""title_length"": 44.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
nankha.co.in,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 19.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 12.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.471354487013929, ""entropy_domain"": 2.8553885422075336, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
dwar.co.in,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 17.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 10.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.7345216647797512, ""entropy_domain"": 3.1219280948873624, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
glomeq.in,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 16.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 9.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.75, ""entropy_domain"": 3.169925001442312, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
m3t.org.in,0,0.41393,RandomForest_balanced.pkl,"{""url_length"": 17.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 1.0, ""digit_ratio"": 0.058823494809708936, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 10.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.572469458770135, ""entropy_domain"": 3.1219280948873624, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
theglenhart.co.in,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 24.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 17.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.720175521464345, ""entropy_domain"": 3.4992275471326924, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
ajor.co.in,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 17.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 10.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.616874605956222, ""entropy_domain"": 2.9219280948873623, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
the-glenhart.co.in,0,0.49974,RandomForest_balanced.pkl,"{""url_length"": 25.0, ""num_dots"": 2.0, ""num_hyphens"": 1.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 18.0, ""num_hyphens_domain"": 1.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.813660689688186, ""entropy_domain"": 3.614369445886757, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
w-max.co.in,0,0.49974,RandomForest_balanced.pkl,"{""url_length"": 18.0, ""num_dots"": 2.0, ""num_hyphens"": 1.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 11.0, ""num_hyphens_domain"": 1.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.8365916681089787, ""entropy_domain"": 3.2776134368191157, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
glowuv.in,0,0.37844,RandomForest_balanced.pkl,"{""url_length"": 16.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 9.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.75, ""entropy_domain"": 3.169925001442312, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 216398.0, ""num_links"": 22.0, ""external_links_ratio"": 0.09090904958679565, ""num_forms"": 2.0, ""has_login_form"": 0.0, ""num_scripts"": 70.0, ""num_iframes"": 0.0, ""title_length"": 10.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
dhanguard.org.in,0,0.3715,RandomForest_balanced.pkl,"{""url_length"": 23.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 16.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.740953260404839, ""entropy_domain"": 3.25, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 29410.0, ""num_links"": 6.0, ""external_links_ratio"": 0.8333319444467593, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 3.0, ""num_iframes"": 0.0, ""title_length"": 42.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
optionchain.co.in,0,0.40871,RandomForest_balanced.pkl,"{""url_length"": 24.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 17.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.3758145836939115, ""entropy_domain"": 3.013070929103845, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 226.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 0.0, ""num_iframes"": 0.0, ""title_length"": 15.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
studioardo.co.in,0,0.37847,RandomForest_balanced.pkl,"{""url_length"": 23.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 16.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.762267390651494, ""entropy_domain"": 3.327819531114783, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 79226.0, ""num_links"": 4.0, ""external_links_ratio"": 0.24999937500156252, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 6.0, ""num_iframes"": 0.0, ""title_length"": 11.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
tharang.co.in,0,0.37847,RandomForest_balanced.pkl,"{""url_length"": 20.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 13.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.584183719779189, ""entropy_domain"": 3.238901256602631, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 79335.0, ""num_links"": 4.0, ""external_links_ratio"": 0.24999937500156252, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 6.0, ""num_iframes"": 0.0, ""title_length"": 7.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
kovyl.in,0,0.3715,RandomForest_balanced.pkl,"{""url_length"": 15.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 8.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.640223928941852, ""entropy_domain"": 3.0, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 29410.0, ""num_links"": 6.0, ""external_links_ratio"": 0.8333319444467593, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 3.0, ""num_iframes"": 0.0, ""title_length"": 42.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
kioselvators.co.in,0,0.3394,RandomForest_balanced.pkl,"{""url_length"": 25.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 18.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.943465189601647, ""entropy_domain"": 3.5724312513221195, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 73803.0, ""num_links"": 69.0, ""external_links_ratio"": 0.8115940852762195, ""num_forms"": 1.0, ""has_login_form"": 0.0, ""num_scripts"": 33.0, ""num_iframes"": 0.0, ""title_length"": 21.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
hop.org.in,0,0.3715,RandomForest_balanced.pkl,"{""url_length"": 17.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 10.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.381580488309163, ""entropy_domain"": 2.9219280948873623, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 29410.0, ""num_links"": 6.0, ""external_links_ratio"": 0.8333319444467593, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 3.0, ""num_iframes"": 0.0, ""title_length"": 42.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
