Domain,Predicted_Label,Phishing_Score,Model,Extracted_Features,domain_creation_date,rdap_registrar,rdap_org,ips,hosting_isp,hosting_country,final_url,http_status,page_title,favicon_url,favicon_phash,screenshot
ra9.net.in,0,0.38037,RandomForest_balanced.pkl,"{""url_length"": 17.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 1.0, ""digit_ratio"": 0.058823494809708936, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 10.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.4548223999466057, ""entropy_domain"": 2.9219280948873623, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 60776.0, ""num_links"": 17.0, ""external_links_ratio"": 0.5294114532873805, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 7.0, ""num_iframes"": 0.0, ""title_length"": 3.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
megamont.co.in,0,0.3715,RandomForest_balanced.pkl,"{""url_length"": 21.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 14.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.6897037321995474, ""entropy_domain"": 3.2359263506290326, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 29410.0, ""num_links"": 6.0, ""external_links_ratio"": 0.8333319444467593, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 3.0, ""num_iframes"": 0.0, ""title_length"": 42.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
lovemeal.co.in,0,0.3715,RandomForest_balanced.pkl,"{""url_length"": 21.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 14.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.8208888513501886, ""entropy_domain"": 3.2359263506290326, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 29410.0, ""num_links"": 6.0, ""external_links_ratio"": 0.8333319444467593, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 3.0, ""num_iframes"": 0.0, ""title_length"": 42.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
aagame777.co.in,0,0.38791,RandomForest_balanced.pkl,"{""url_length"": 22.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 3.0, ""digit_ratio"": 0.13636357438019348, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 1.0, ""domain_length"": 15.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.7544418457133455, ""entropy_domain"": 3.139572261986723, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 103601.0, ""num_links"": 13.0, ""external_links_ratio"": 0.9230762130182977, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 6.0, ""num_iframes"": 0.0, ""title_length"": 21.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
earnonlinepro.xyz,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 24.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 17.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.8868421881310113, ""entropy_domain"": 3.4548223999466057, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
badmintonindia.org.in,0,0.36732,RandomForest_balanced.pkl,"{""url_length"": 28.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 21.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.7089660826946234, ""entropy_domain"": 3.2494602799216175, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 52804.0, ""num_links"": 13.0, ""external_links_ratio"": 0.38461508875762407, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 8.0, ""num_iframes"": 0.0, ""title_length"": 23.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
kavininfra.co.in,0,0.37864,RandomForest_balanced.pkl,"{""url_length"": 23.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 16.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.762267390651494, ""entropy_domain"": 3.1556390622295662, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 1653.0, ""num_links"": 9.0, ""external_links_ratio"": 0.9999988888901234, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 19.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
airgentech.xyz,0,0.42286,RandomForest_balanced.pkl,"{""url_length"": 21.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 14.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.880179922675738, ""entropy_domain"": 3.6644977792004614, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 114.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
gptandagondia.org.in,0,0.36628,RandomForest_balanced.pkl,"{""url_length"": 27.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 20.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.606015279620732, ""entropy_domain"": 3.208694969562842, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 2870.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 58.0, ""meta_keyword_match"": 1.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
servicescenterindia.co.in,0,0.34036,RandomForest_balanced.pkl,"{""url_length"": 32.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 25.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.8042292966721747, ""entropy_domain"": 3.383465189601647, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 49712.0, ""num_links"": 57.0, ""external_links_ratio"": 0.8771928285626616, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 16.0, ""num_iframes"": 0.0, ""title_length"": 26.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
reachingjostlecommunications.com,1,0.73933,RandomForest_balanced.pkl,"{""url_length"": 39.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 32.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 4.047846769977879, ""entropy_domain"": 3.8042292966721747, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 1.0, ""html_length"": 1090.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 2.0, ""num_iframes"": 0.0, ""title_length"": 0.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",2024-10-24T17:15:50Z,1861,,199.59.243.228,,,http://reachingjostlecommunications.com/,200.0,,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAIAAACQd1PeAAAADElEQVQI12P4//8/AAX+Av7czFnnAAAAAElFTkSuQmCC",,
onlineage.in,0,0.33165,RandomForest_balanced.pkl,"{""url_length"": 19.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 12.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.5766176449086657, ""entropy_domain"": 2.8553885422075336, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 219575.0, ""num_links"": 121.0, ""external_links_ratio"": 0.9917354552284747, ""num_forms"": 2.0, ""has_login_form"": 0.0, ""num_scripts"": 42.0, ""num_iframes"": 0.0, ""title_length"": 21.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
designmazic.co.in,0,0.36794,RandomForest_balanced.pkl,"{""url_length"": 24.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 17.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.970175521464345, ""entropy_domain"": 3.4548223999466057, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 137348.0, ""num_links"": 55.0, ""external_links_ratio"": 0.527272631404976, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 37.0, ""num_iframes"": 0.0, ""title_length"": 12.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
indiancomet.in,0,0.38142,RandomForest_balanced.pkl,"{""url_length"": 21.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 14.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.617809684374455, ""entropy_domain"": 3.1280852788913944, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 169923.0, ""num_links"": 20.0, ""external_links_ratio"": 0.6499996750001625, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 37.0, ""num_iframes"": 0.0, ""title_length"": 12.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
redonline.in,0,0.38902,RandomForest_balanced.pkl,"{""url_length"": 19.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 12.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.5766176449086657, ""entropy_domain"": 2.8553885422075336, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 17462.0, ""num_links"": 2.0, ""external_links_ratio"": 0.0, ""num_forms"": 1.0, ""has_login_form"": 1.0, ""num_scripts"": 17.0, ""num_iframes"": 0.0, ""title_length"": 31.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
suburbanink.com.br,0,0.40871,RandomForest_balanced.pkl,"{""url_length"": 25.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 18.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.973660689688186, ""entropy_domain"": 3.4613201402110083, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 226.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 0.0, ""num_iframes"": 0.0, ""title_length"": 15.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
whickers.com.tr,0,0.38142,RandomForest_balanced.pkl,"{""url_length"": 22.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 15.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.788754913993503, ""entropy_domain"": 3.506890595608519, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 305250.0, ""num_links"": 21.0, ""external_links_ratio"": 0.38095219954657167, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 28.0, ""num_iframes"": 0.0, ""title_length"": 8.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
layananresmi.biz.id,0,0.32298,RandomForest_balanced.pkl,"{""url_length"": 26.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 19.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 4.026986833359287, ""entropy_domain"": 3.5368867237421675, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 58627.0, ""num_links"": 72.0, ""external_links_ratio"": 0.9583332002314999, ""num_forms"": 1.0, ""has_login_form"": 0.0, ""num_scripts"": 10.0, ""num_iframes"": 0.0, ""title_length"": 43.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",,,,,,,,,,,,
symphonicpfunk.com,1,0.64107,RandomForest_balanced.pkl,"{""url_length"": 25.0, ""num_dots"": 1.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 1.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 18.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.893660689688186, ""entropy_domain"": 3.614369445886757, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 1.0, ""html_length"": 27689.0, ""num_links"": 5.0, ""external_links_ratio"": 0.7999984000032001, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 2.0, ""num_iframes"": 0.0, ""title_length"": 13.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 0.0, ""favicon_distance"": 999.0}",2025-11-05T20:19:42Z,472,,"44.232.173.249,52.40.42.113",,,http://symphonicpfunk.com/,200.0,For Sale Page,https://forsale.spaceship-cdn.com/static/version/0.25.0/assets/fonts/apple-touch-icon-57x57.png,aaa0820a8808a008,
goodx.co.in,0,0.38148,RandomForest_balanced.pkl,"{""url_length"": 18.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 11.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.5724312513221195, ""entropy_domain"": 2.8453509366224368, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 822.0, ""num_links"": 0.0, ""external_links_ratio"": 0.0, ""num_forms"": 1.0, ""has_login_form"": 0.0, ""num_scripts"": 1.0, ""num_iframes"": 0.0, ""title_length"": 19.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 1.0, ""favicon_distance"": 26.0}",,,,,,,,,,,,
smksnwdipancor.sch.id,0,0.35618,RandomForest_balanced.pkl,"{""url_length"": 28.0, ""num_dots"": 2.0, ""num_hyphens"": 0.0, ""num_underscores"": 0.0, ""num_slashes"": 2.0, ""num_digits"": 0.0, ""digit_ratio"": 0.0, ""num_special"": 2.0, ""num_question"": 0.0, ""num_equal"": 0.0, ""num_dollar"": 0.0, ""num_exclamation"": 0.0, ""num_hashtag"": 0.0, ""num_percent"": 0.0, ""repeated_digits_url"": 0.0, ""domain_length"": 21.0, ""num_hyphens_domain"": 0.0, ""num_special_domain"": 0.0, ""has_special_domain"": 0.0, ""subdomain_count"": 0.0, ""avg_subdomain_len"": 0.0, ""subdomain_hyphen"": 0.0, ""subdomain_repeated_digits"": 0.0, ""entropy_url"": 3.994680368408909, ""entropy_domain"": 3.6897037321995474, ""https"": 0.0, ""has_ip_host"": 0.0, ""is_related_to_cse"": 0.0, ""html_length"": 118432.0, ""num_links"": 31.0, ""external_links_ratio"": 0.35483859521335637, ""num_forms"": 0.0, ""has_login_form"": 0.0, ""num_scripts"": 8.0, ""num_iframes"": 0.0, ""title_length"": 15.0, ""meta_keyword_match"": 0.0, ""favicon_match_cse"": 1.0, ""favicon_distance"": 22.0}",,,,,,,,,,,,
